

44.33, 13789.50



¥P¥%¥ 

246.84, 2591.75





247.83, 2584.50





248.77, 2549.50





249.75, 2567.75





258.17, 0.00





251.95, 1756.75





252.95, 1739.50





253.91, 1745.25





254.88, 1721.25





255.86, 1737.50





256.86, 1729.50





257.81, 1730.75





258.80, 1734.50





290.86, 4946.50



¥P¥%¥ 

123.70, 227.25





124.33, 231.00





125.94, 235.00





125.72, 238.25





126.84, 242.50





128.23, 246.75





129.23, 250.75





129.11, 255.25





129.91, 261.00





131.52, 265.75





132.50, 270.75





132.97, 276.25





133.34, 16205.50





22.38, 768.50



¥P¥%¥ 

342.22, 966.25





343.11, 965.25





344.13, 960.50





345.08, 960.25





346.06, 960.00





347.06, 961.25





348.05, 960.25





348.98, 961.50





349.95, 960.00





350.98, 961.25





351.92, 963.00





352.89, 967.00





353.88, 326.50





20.84, 3285.50



¥P¥%¥ 

209.70, 2957.50





210.67, 2986.50





211.64, 2958.50





212.63, 2983.00





213.56, 3310.50





214.56, 3403.75





215.52, 3439.50





216.50, 3444.25





217.48, 3406.25





218.48, 3362.00





219.45, 3310.50





220.45, 3248.00





221.45, 5258.00



¥P¥%¥ 

85.97, 163.25





86.95, 163.25





87.92, 163.75





88.91, 164.25





89.89, 165.00





90.86, 165.75





91.84, 166.00





92.83, 166.50





93.80, 167.50





94.27, 168.00





95.25, 169.25





96.28, 170.25





97.25, 219.50





123.08, 2776.50



¥P¥%¥ 

303.14, 1383.00





304.19, 1361.50





305.06, 1334.50





306.11, 1314.00





307.06, 1293.75





308.03, 1272.00





309.03, 1252.75





310.08, 1239.25





311.05, 1224.75





312.09, 1187.00





313.27, 1019.50





314.20, 1009.00





315.13, 10783.25



¥P¥%¥ 

170.13, 0.00





171.11, 0.00





172.08, 0.00





165.66, 2397.00





166.61, 2393.00





167.56, 2380.25





168.55, 2384.25





169.52, 2380.50





170.50, 2388.25





171.47, 2394.25





172.41, 2395.25





173.39, 2409.00





174.38, 11733.50





106.33, 4441.25



¥P¥%¥ 

36.06, 228.00





37.14, 224.50





38.81, 220.00





39.78, 216.25





40.75, 212.75





40.69, 209.75





42.70, 206.50





43.67, 203.00





44.64, 200.25





45.61, 197.75





46.58, 195.00





47.56, 192.75





48.59, 8969.00



¥P¥%¥ 

240.78, 2691.25





241.72, 2687.00





242.73, 2639.00





243.69, 2631.00





244.69, 2630.50





245.63, 2609.75





246.59, 2588.75





247.59, 2589.00





248.53, 2589.50





249.50, 2569.50





250.52, 2405.50





251.69, 1747.00





252.69, 35.00



¥P¥%¥ 

101.47, 175.50





102.44, 177.00





103.42, 178.25





104.39, 179.75





105.36, 181.25





106.33, 182.75





107.31, 184.00





108.30, 185.75





109.25, 187.50





110.23, 189.50





111.20, 191.50





112.19, 193.25





112.75, 4280.25



¥P¥%¥ 

314.58, 1012.75





315.50, 1038.50





316.56, 999.75





317.56, 1017.50





318.44, 1032.25





319.45, 1052.75





320.33, 1074.50





321.42, 1067.50





322.38, 1065.50





323.31, 1061.00





324.28, 1052.75





325.31, 1035.25





326.31, 427.50





325.73, 11220.25



¥P¥%¥ 

179.16, 2430.00





180.11, 2433.25





181.08, 2460.75





182.03, 2464.00





183.03, 2463.00





183.97, 2470.75





185.19, 2484.00





186.16, 2488.75





187.17, 2507.00





188.14, 2512.75





189.11, 2532.25





190.08, 2547.75





191.06, 6608.50



¥P¥%¥ 

47.66, 192.25





48.69, 190.50





49.66, 188.25





50.63, 186.25





51.59, 184.00





52.58, 182.25





53.55, 180.75





54.52, 179.00





55.50, 177.50





56.47, 176.25





57.44, 174.50





58.41, 173.75





59.39, 8064.50





89.83, 165.00



¥P¥%¥ 

278.25, 0.00





279.22, 0.00





272.88, 2083.75





281.17, 0.00





282.16, 0.00





283.13, 0.00





284.09, 0.00





277.86, 1879.50





278.89, 1707.25





279.91, 1698.75





280.95, 1717.00





281.94, 1716.50





290.09, 9845.25



¥P¥%¥ 

131.92, 270.25





132.94, 275.50





133.92, 280.75





134.55, 287.25





135.05, 293.50





135.69, 301.50





136.59, 307.25





137.47, 314.25





138.75, 321.00





139.47, 329.00





140.11, 337.75





141.16, 346.50





142.11, 4672.50



¥P¥%¥ 

349.31, 959.75





350.38, 961.50





351.30, 963.50





352.23, 966.50





353.28, 966.50





354.13, 968.00





355.16, 968.50





356.09, 974.00





357.11, 975.00





358.00, 977.25





358.97, 963.25





0.16, 866.00





1.28, 6273.00





118.09, 2051.50



¥P¥%¥ 

210.36, 3039.50





211.34, 2956.75





212.31, 2981.50





213.22, 3334.75





214.19, 3393.50





215.16, 3435.25





216.14, 3446.50





217.09, 3436.00





218.06, 3395.75





219.06, 3333.50





220.02, 3255.50





221.02, 3244.25





221.97, 7971.25



¥P¥%¥ 

74.23, 162.25





75.22, 162.25





76.19, 162.25





77.16, 161.50





78.14, 162.00





79.11, 162.00





80.09, 162.25





81.06, 162.25





82.03, 162.25





83.02, 162.75





83.98, 162.50





84.95, 163.00





85.94, 8022.50





5.84, 15565.50



¥P¥%¥ 

279.78, 1701.25





280.94, 1708.50





281.88, 1716.00





290.05, 0.00





283.78, 1970.25





284.75, 1890.00





285.77, 1838.50





286.88, 1619.25





287.81, 1614.25





288.72, 1810.50





289.72, 1841.25





290.70, 1799.75





291.72, 14677.50





314.11, 1015.75



¥P¥%¥ 

133.91, 280.75





134.50, 287.00





135.59, 293.25





136.16, 300.50





136.70, 307.00





137.53, 313.75





138.22, 320.25





139.75, 327.25





140.31, 336.50





141.03, 345.25





141.81, 354.25





142.83, 364.50





143.63, 5455.50



¥P¥%¥ 

337.09, 966.25





338.03, 971.50





339.03, 973.00





339.95, 971.75





341.00, 966.75





342.00, 966.25





342.92, 965.50





343.83, 963.50





344.86, 963.50





345.88, 960.25





346.84, 959.75





347.83, 960.25





348.78, 378.50





16.16, 12245.50



¥P¥%¥ 

197.47, 2705.25





198.44, 2728.50





199.41, 2770.25





200.38, 2780.75





201.36, 2822.00





202.34, 2852.50





203.30, 2862.50





204.28, 2883.25





205.28, 2930.00





206.23, 2958.50





207.20, 3013.25





208.19, 2933.25





209.16, 6173.00



¥P¥%¥ 

68.05, 165.25





69.02, 164.50





69.98, 164.00





70.95, 163.50





71.92, 163.50





73.00, 162.75





73.98, 162.25





74.95, 162.25





75.94, 162.75





76.91, 162.00





77.88, 162.00





78.84, 161.75





79.83, 12748.75



¥P¥%¥ 

279.41, 1706.75





280.33, 1724.75





281.50, 1670.25





282.50, 1709.50





290.61, 0.00





284.34, 1915.00





285.34, 1843.50





286.33, 1825.00





287.38, 1628.25





288.31, 1796.50





289.22, 1892.25





290.23, 1815.75





291.23, 7044.75





311.69, 1192.00



¥P¥%¥ 

133.64, 283.50





134.73, 289.50





135.23, 296.75





136.45, 303.00





137.16, 309.75





138.47, 316.25





138.72, 324.00





139.66, 332.00





140.61, 339.75





141.63, 349.00





142.42, 359.25





143.11, 369.75





144.06, 2691.50





430.61, 5145.25



¥P¥%¥ 

341.31, 967.00





342.31, 967.25





343.25, 964.50





344.23, 962.00





345.16, 960.50





346.17, 959.50





347.14, 961.00





348.08, 960.75





349.13, 961.25





350.09, 959.50





351.06, 961.50





352.05, 966.50





353.00, 5505.25





52.06, 15554.50



¥P¥%¥ 

201.64, 2829.00





202.63, 2854.25





203.61, 2882.75





204.56, 2901.50





205.56, 2935.75





206.52, 2978.50





207.48, 3037.25





208.48, 2956.75





209.39, 2982.00





210.36, 3039.50





211.33, 2958.50





212.33, 2959.25





213.25, 14677.50



¥P¥%¥ 

70.03, 163.75





71.00, 163.50





71.97, 163.50





73.00, 162.75





73.98, 162.25





74.95, 162.25





75.92, 162.75





76.89, 162.00





77.86, 162.00





78.83, 161.75





79.80, 162.25





80.77, 162.50





81.73, 12172.50



¥P¥%¥ 

282.27, 0.00





283.23, 0.00





284.20, 0.00





277.94, 1900.00





278.98, 1715.50





279.98, 1707.25





281.06, 1716.75





282.06, 1708.75





290.22, 0.00





283.95, 1938.75





284.97, 1872.75





285.92, 1828.50





287.00, 9962.75



¥P¥%¥ 

137.09, 305.50





137.81, 312.75





138.56, 319.00





139.64, 326.00





140.05, 334.75





141.19, 343.50





141.67, 353.00





142.81, 363.00





143.64, 374.25





144.48, 385.25





145.36, 397.00





146.28, 410.75





146.80, 6537.25



¥P¥%¥ 

353.17, 966.25





354.22, 968.50





355.13, 970.25





356.19, 972.50





357.14, 975.75





358.09, 977.50





359.08, 952.00





0.20, 874.25





1.38, 788.25





2.58, 725.00





3.77, 653.50





4.91, 605.75





6.02, 219.50





39.02, 7130.50



¥P¥%¥ 

220.98, 3211.00





221.98, 3234.75





222.94, 3363.25





223.92, 3374.00





224.86, 3686.25





225.83, 3913.00





226.80, 3838.00





227.77, 3829.25





228.86, 3166.50





229.80, 3296.75





230.72, 3691.00





231.80, 2907.00





232.72, 8074.25





116.20, 8136.25



¥P¥%¥ 

80.48, 162.50





81.45, 162.50





82.44, 162.00





83.39, 162.00





84.38, 162.50





85.33, 163.50





86.31, 163.75





87.28, 163.75





88.25, 164.25





89.22, 164.50





90.19, 165.00





91.16, 165.75





92.13, 14349.25



¥P¥%¥ 

279.11, 1681.50





280.03, 1724.75





288.36, 0.00





282.19, 1708.25





290.31, 0.00





284.05, 1937.00





285.05, 1888.50





286.02, 1826.25





287.16, 1619.75





288.02, 1788.25





288.98, 1847.00





289.97, 1825.00





290.98, 6695.75





204.27, 10281.25



¥P¥%¥ 

150.95, 514.75





151.89, 536.25





152.88, 562.00





153.58, 592.00





154.53, 637.75





155.30, 670.25





156.14, 722.00





157.05, 776.75





157.88, 829.50





158.70, 906.50





159.52, 985.25





160.42, 1077.00





161.20, 2445.25





181.66, 5843.25



¥P¥%¥ 

8.13, 504.50





9.20, 479.25





10.61, 455.25





11.72, 434.25





12.69, 415.75





14.08, 397.50





14.78, 383.00





16.34, 367.75





16.98, 355.50





18.14, 342.50





19.78, 332.50





20.36, 321.75





21.91, 197.75



¥P¥%¥ 

218.23, 3394.00





219.22, 3333.50





220.20, 3253.25





221.17, 3231.75





222.16, 3203.25





223.13, 3340.25





224.11, 3405.50





225.05, 3728.50





226.02, 3843.75





226.97, 3838.00





228.03, 3206.25





229.02, 3160.00





229.98, 8060.25



¥P¥%¥ 

84.09, 162.75





85.08, 163.00





86.06, 163.00





87.03, 163.50





88.02, 164.00





88.98, 164.25





89.97, 165.00





90.94, 165.75





91.92, 166.00





92.89, 166.75





93.88, 167.50





94.34, 168.25





95.31, 6016.75





160.45, 3830.25



¥P¥%¥ 

305.25, 1326.75





306.25, 1309.50





307.28, 1288.25





308.23, 1271.75





309.22, 1251.50





310.19, 1235.25





311.25, 1219.75





312.22, 1187.25





313.34, 1015.75





314.36, 1010.25





315.33, 1034.75





316.38, 1001.75





317.30, 1962.50





292.34, 10986.75



¥P¥%¥ 

170.98, 2391.50





171.95, 2398.75





172.94, 2396.00





173.89, 2398.00





174.89, 2411.50





175.86, 2411.75





176.83, 2417.75





177.83, 2418.75





178.81, 2419.50





179.77, 2429.00





180.73, 2447.25





181.73, 2443.75





182.72, 6752.25



¥P¥%¥ 

50.44, 186.25





51.55, 184.25





52.52, 182.50





53.48, 181.00





54.45, 179.25





55.42, 177.50





56.41, 176.00





57.38, 174.75





58.34, 173.75





59.33, 172.50





60.30, 171.00





61.27, 170.25





62.25, 164.75





90.31, 10590.50



¥P¥%¥ 

280.50, 0.00





281.48, 0.00





282.47, 0.00





283.44, 0.00





284.42, 0.00





278.17, 1900.25





279.19, 1699.25





280.22, 1707.75





288.39, 0.00





282.19, 1699.25





290.36, 0.00





284.09, 1928.50





285.06, 6788.50





313.47, 1009.75



¥P¥%¥ 

141.19, 346.00





141.75, 355.25





142.73, 365.25





143.75, 376.50





144.50, 387.75





145.61, 400.00





146.27, 413.50





147.14, 427.50





148.09, 443.75





148.86, 459.75





149.59, 478.25





150.45, 499.00





151.39, 15709.50



¥P¥%¥ 

3.19, 678.75





4.25, 627.50





5.55, 582.75





6.73, 547.25





7.86, 515.00





9.06, 487.50





10.19, 462.75





11.16, 441.50





12.53, 422.25





13.56, 403.50





14.78, 388.25





15.55, 373.75





16.78, 193.75





48.23, 10076.50



¥P¥%¥ 

231.61, 2979.75





232.63, 2870.25





233.47, 2826.75





234.45, 2780.25





235.41, 2780.75





236.38, 2771.50





237.39, 2736.75





238.36, 2707.50





239.34, 2703.75





240.28, 2698.75





241.28, 2688.75





242.25, 2672.00





243.23, 8851.75



¥P¥%¥ 

106.89, 183.75





107.86, 185.25





108.84, 187.00





109.81, 188.75





110.78, 190.75





111.75, 192.50





112.73, 194.75





113.70, 196.75





114.69, 199.00





115.66, 201.50





116.64, 203.75





117.61, 206.25





117.95, 9040.50



¥P¥%¥ 

324.64, 1045.50





325.66, 1036.00





326.53, 1017.75





327.64, 985.50





328.66, 974.75





329.39, 973.50





330.41, 963.50





331.38, 959.50





332.31, 968.25





333.28, 967.00





334.28, 968.25





335.23, 961.00





336.20, 653.75





4.70, 188.25



¥P¥%¥ 

192.27, 2590.50





193.25, 2598.00





194.23, 2632.75





195.20, 2639.75





196.19, 2691.25





197.17, 2705.25





198.16, 2728.50





199.14, 2737.50





200.09, 2780.75





201.09, 2803.50





202.06, 2848.75





203.05, 2861.50





204.02, 13468.25





102.55, 12363.50



¥P¥%¥ 

66.36, 166.00





67.33, 165.50





68.30, 164.75





69.28, 164.50





70.25, 163.75





71.22, 163.50





72.27, 163.25





73.22, 162.75





74.20, 162.00





75.17, 162.00





76.16, 162.50





77.11, 161.50





78.09, 3229.25



¥P¥%¥ 

279.92, 1699.75





280.94, 1717.00





281.89, 1724.75





290.06, 0.00





283.77, 1980.75





284.80, 1883.00





285.75, 1830.00





286.86, 1635.75





287.86, 1607.75





288.73, 1809.50





289.69, 1836.50





290.69, 1793.75





291.67, 11943.50





164.14, 10211.25



¥P¥%¥ 

148.84, 462.25





149.72, 496.00





150.38, 507.25





151.28, 522.75





152.36, 547.75





153.22, 576.00





153.98, 625.75





154.69, 660.00





155.61, 708.50





156.48, 758.00





157.33, 810.25





158.19, 870.50





158.95, 13657.50



¥P¥%¥ 

12.28, 420.00





13.63, 402.50





14.66, 386.50





16.02, 370.75





16.98, 358.00





18.06, 345.25





19.19, 334.75





20.28, 323.75





21.28, 314.50





22.67, 304.25





23.80, 295.50





24.41, 287.00





26.02, 11482.50



¥P¥%¥ 

231.89, 2927.00





232.75, 2844.75





233.73, 2846.25





234.70, 2775.75





235.69, 2775.75





236.67, 2756.75





237.66, 2730.00





238.64, 2721.75





239.61, 2705.00





240.59, 2693.50





241.59, 2689.75





242.56, 2653.25





243.55, 9792.50



¥P¥%¥ 

109.50, 188.50





110.47, 190.25





111.45, 192.00





112.44, 193.75





113.41, 196.25





114.39, 198.25





115.36, 200.75





116.34, 202.50





117.31, 206.00





118.30, 207.75





118.52, 210.75





118.78, 214.00





121.20, 4600.75



¥P¥%¥ 

329.39, 973.25





330.13, 971.25





331.22, 959.50





332.17, 964.25





333.11, 972.25





334.05, 968.00





335.03, 960.50





335.97, 970.75





337.02, 966.50





337.94, 970.75





338.89, 973.50





339.88, 971.75





340.81, 12623.50



¥P¥%¥ 

192.94, 2594.50





193.94, 2630.50





194.91, 2639.00





195.84, 2687.75





196.86, 2702.75





197.81, 2724.50





198.80, 2735.00





199.78, 2775.75





200.78, 2785.00





201.73, 2846.75





202.72, 2860.75





203.69, 2883.75





204.67, 4943.50



¥P¥%¥ 

63.30, 168.00





64.78, 167.25





65.75, 166.75





66.72, 166.00





67.69, 165.50





68.67, 164.50





69.64, 164.25





70.61, 163.75





71.58, 163.00





72.63, 163.00





73.61, 162.50





74.58, 162.50





75.56, 6784.50



¥P¥%¥ 

280.56, 1716.75





281.69, 1670.25





282.61, 1718.50





290.80, 0.00





284.52, 1882.50





285.52, 1849.75





286.52, 1837.00





287.59, 1635.75





288.48, 1795.25





289.44, 1884.50





290.45, 1803.00





291.42, 1771.50





292.48, 1073.75





321.30, 1754.50



¥P¥%¥ 

158.69, 909.50





159.58, 988.25





160.44, 1080.50





161.30, 1179.75





161.92, 1303.00





162.77, 1490.00





170.75, 0.00





171.73, 0.00





165.31, 2382.25





166.30, 2397.00





167.23, 2395.25





168.22, 2392.75





169.20, 6538.00





94.75, 6255.25



¥P¥%¥ 

35.70, 232.25





35.23, 227.50





37.97, 223.50





38.94, 219.25





39.91, 215.75





40.88, 212.25





41.84, 209.25





42.81, 206.00





43.78, 202.75





44.50, 200.00





45.72, 197.25





46.69, 195.00





47.78, 3561.50





5.05, 162.00



¥P¥%¥ 

262.08, 1756.50





263.08, 1759.75





264.05, 1767.75





265.03, 1779.00





273.20, 0.00





274.17, 0.00





275.16, 0.00





276.13, 0.00





277.11, 0.00





278.08, 0.00





279.06, 0.00





280.03, 0.00





281.02, 6021.75





300.70, 1472.00



¥P¥%¥ 

129.91, 253.75





130.81, 258.50





130.38, 263.75





131.77, 269.50





132.91, 274.25





133.75, 279.75





134.23, 286.25





134.69, 292.25





135.67, 299.50





136.73, 305.75





137.84, 313.50





138.61, 319.50





139.66, 15699.75



¥P¥%¥ 

336.67, 967.25





337.58, 966.25





338.50, 973.75





339.50, 972.00





340.47, 968.00





341.50, 970.25





342.39, 966.25





343.48, 964.00





344.42, 962.50





345.41, 962.50





346.36, 962.25





347.31, 959.00





348.31, 12033.00





15.86, 6478.50



¥P¥%¥ 

188.23, 2512.75





189.22, 2532.50





190.17, 2549.00





191.13, 2566.75





192.13, 2589.00





193.06, 2609.75





194.05, 2629.25





195.02, 2654.75





196.00, 2688.00





196.98, 2703.50





197.94, 2727.50





198.94, 2736.00





199.91, 4239.25



¥P¥%¥ 

68.20, 165.00





69.19, 164.50





70.16, 163.75





71.13, 163.50





72.09, 163.50





73.08, 163.00





73.80, 162.25





75.03, 162.25





76.00, 162.50





76.97, 161.75





77.70, 162.00





78.92, 161.75





79.89, 3354.75



¥P¥%¥ 

281.55, 1652.75





282.52, 1710.50





290.63, 0.00





284.39, 1905.75





285.39, 1843.75





286.39, 1819.50





287.42, 1627.75





288.36, 1788.50





289.25, 1903.25





290.31, 1811.25





291.28, 1771.00





299.47, 0.00





293.30, 3175.25





132.42, 10155.75



¥P¥%¥ 

141.77, 349.75





142.56, 360.25





143.34, 370.50





144.30, 382.25





145.06, 393.25





146.03, 406.25





146.77, 419.50





147.58, 434.75





148.53, 450.50





149.17, 468.25





150.14, 486.25





150.92, 510.75





151.78, 5410.25





212.28, 2381.25



¥P¥%¥ 

354.11, 968.00





355.09, 968.00





356.13, 975.50





357.13, 975.75





358.05, 977.50





359.05, 960.25





0.23, 865.50





1.31, 788.50





2.42, 715.00





3.56, 657.50





4.75, 606.75





5.94, 570.75





7.02, 1304.25



¥P¥%¥ 

220.34, 3248.50





221.31, 3210.00





222.33, 3235.25





